Date,Open^IXIC,High^IXIC,Low^IXIC,Close^IXIC,AClose^IXIC,Volume^IXIC,Open^SOX,High^SOX,Low^SOX,Close^SOX,AClose^SOX,Volume^SOX,Open^TWII,High^TWII,Low^TWII,Close^TWII,AClose^TWII,Volume^TWII
2019-12-31,8918.740234375,8975.3603515625,8912.76953125,8972.599609375,8972.599609375,2182800000.0,1836.1800537109375,1851.06005859375,1835.2900390625,1849.6199951171875,1849.6199951171875,0.0,,,,,,
2020-01-02,9039.4599609375,9093.4296875,9010.8896484375,9092.1904296875,9092.1904296875,2848370000.0,1875.3399658203125,1888.1400146484375,1864.9300537109375,1887.9100341796875,1887.9100341796875,0.0,12026.5,12110.740234375,12026.23046875,12100.48046875,12100.48046875,2023800.0
2020-01-03,8976.4296875,9065.759765625,8976.4296875,9020.76953125,9020.76953125,2567400000.0,1850.8199462890625,1869.719970703125,1848.6500244140625,1853.97998046875,1853.97998046875,0.0,12167.4404296875,12197.6396484375,12023.599609375,12110.4296875,12110.4296875,2572900.0
2020-01-06,8943.5,9072.41015625,8943.5,9071.4697265625,9071.4697265625,2788120000.0,1825.5899658203125,1840.18994140625,1821.8599853515625,1834.6800537109375,1834.6800537109375,0.0,12035.7099609375,12040.080078125,11953.3603515625,11953.3603515625,11953.3603515625,2345200.0
2020-01-07,9076.6396484375,9091.9296875,9042.5498046875,9068.580078125,9068.580078125,2352850000.0,1852.72998046875,1875.6099853515625,1845.5,1867.280029296875,1867.280029296875,0.0,11961.9697265625,11986.0302734375,11822.400390625,11880.3203125,11880.3203125,2338400.0
2020-01-08,9068.0302734375,9168.8896484375,9059.3798828125,9129.240234375,9129.240234375,2464090000.0,1866.8199462890625,1878.9599609375,1858.510009765625,1867.5899658203125,1867.5899658203125,0.0,11818.759765625,11899.669921875,11777.4501953125,11817.099609375,11817.099609375,2428800.0
2020-01-09,9202.26953125,9215.9501953125,9158.5,9203.4296875,9203.4296875,2534700000.0,1887.18994140625,1891.06005859375,1860.56005859375,1878.72998046875,1878.72998046875,0.0,11889.4599609375,11992.5498046875,11889.4599609375,11970.6298828125,11970.6298828125,2036900.0
2020-01-10,9232.9501953125,9235.2001953125,9164.66015625,9178.8603515625,9178.8603515625,2378990000.0,1886.7900390625,1887.8699951171875,1862.1300048828125,1866.3499755859375,1866.3499755859375,0.0,12009.26953125,12038.2099609375,11959.0595703125,12024.650390625,12024.650390625,1869000.0
2020-01-13,9213.7197265625,9274.490234375,9193.0595703125,9273.9296875,9273.9296875,2530270000.0,1879.9000244140625,1892.3800048828125,1873.7099609375,1890.7900390625,1890.7900390625,0.0,12069.6103515625,12113.419921875,12037.240234375,12113.419921875,12113.419921875,2292300.0
2020-01-14,9270.6103515625,9298.330078125,9226.490234375,9251.330078125,9251.330078125,2542170000.0,1891.97998046875,1909.1400146484375,1884.0899658203125,1894.6400146484375,1894.6400146484375,0.0,12161.73046875,12186.6201171875,12140.26953125,12179.8095703125,12179.8095703125,2255300.0
2020-01-15,9253.759765625,9298.8203125,9231.1396484375,9258.7001953125,9258.7001953125,2435650000.0,1889.5400390625,1890.1400146484375,1865.8900146484375,1872.1600341796875,1872.1600341796875,0.0,12169.919921875,12169.919921875,12048.009765625,12091.8798828125,12091.8798828125,1943800.0
2020-01-16,9313.4501953125,9357.919921875,9301.3203125,9357.1298828125,9357.1298828125,2301400000.0,1888.6600341796875,1903.93994140625,1886.8199462890625,1903.9300537109375,1903.9300537109375,0.0,12006.080078125,12075.5400390625,12006.080078125,12066.9296875,12066.9296875,2049000.0
2020-01-17,9392.3701171875,9393.48046875,9346.8095703125,9388.9404296875,9388.9404296875,2522670000.0,1913.1400146484375,1917.5699462890625,1902.239990234375,1916.6199951171875,1916.6199951171875,0.0,12080.7197265625,12117.5498046875,12055.91015625,12090.2900390625,12090.2900390625,2009700.0
2020-01-20,,,,,,,,,,,,,12107.5595703125,12151.419921875,12101.5498046875,12118.7099609375,12118.7099609375,2095100.0
2020-01-21,9361.0703125,9397.580078125,9350.2001953125,9370.8095703125,9370.8095703125,2684540000.0,1909.47998046875,1922.800048828125,1908.4300537109375,1915.0,1915.0,0.0,,,,,,
2020-01-22,9413.6103515625,9439.2900390625,9375.1298828125,9383.76953125,9383.76953125,2449390000.0,1930.6400146484375,1950.6199951171875,1924.8800048828125,1930.22998046875,1930.22998046875,0.0,,,,,,
2020-01-23,9377.7197265625,9409.2001953125,9334.1298828125,9402.48046875,9402.48046875,2460050000.0,1934.4300537109375,1945.9000244140625,1918.43994140625,1945.3699951171875,1945.3699951171875,0.0,,,,,,
2020-01-24,9446.2099609375,9451.4296875,9273.23046875,9314.91015625,9314.91015625,2611710000.0,1973.1199951171875,1974.989990234375,1910.18994140625,1924.030029296875,1924.030029296875,0.0,,,,,,
2020-01-27,9092.4599609375,9185.4501953125,9088.0400390625,9139.3095703125,9139.3095703125,2583330000.0,1863.1800537109375,1872.8800048828125,1846.56005859375,1848.8599853515625,1848.8599853515625,0.0,,,,,,
2020-01-28,9201.8203125,9288.8701171875,9182.330078125,9269.6796875,9269.6796875,2157830000.0,1871.0799560546875,1899.47998046875,1859.9300537109375,1893.27001953125,1893.27001953125,0.0,,,,,,
2020-01-29,9318.259765625,9329.1201171875,9249.0400390625,9275.16015625,9275.16015625,2223480000.0,1886.780029296875,1890.8800048828125,1857.31005859375,1858.699951171875,1858.699951171875,0.0,,,,,,
2020-01-30,9211.150390625,9303.0,9185.1796875,9298.9296875,9298.9296875,2333500000.0,1844.3199462890625,1861.81005859375,1820.3699951171875,1855.800048828125,1855.800048828125,0.0,11933.23046875,11933.23046875,11418.2197265625,11421.740234375,11421.740234375,4917300.0
2020-01-31,9324.330078125,9324.7998046875,9123.2197265625,9150.9404296875,9150.9404296875,2685840000.0,1840.2900390625,1840.52001953125,1782.18994140625,1789.9300537109375,1789.9300537109375,0.0,11494.0302734375,11594.2099609375,11436.9501953125,11495.099609375,11495.099609375,3130700.0
2020-02-03,9190.7197265625,9299.849609375,9188.5498046875,9273.400390625,9273.400390625,2420510000.0,1794.7099609375,1814.93994140625,1794.300048828125,1812.1800537109375,1812.1800537109375,0.0,11365.900390625,11365.900390625,11138.0302734375,11354.919921875,11354.919921875,3472200.0
2020-02-04,9398.3896484375,9485.3798828125,9374.0498046875,9467.9697265625,9467.9697265625,2445420000.0,1859.8900146484375,1870.1800537109375,1849.8299560546875,1868.6500244140625,1868.6500244140625,0.0,11399.4599609375,11581.3603515625,11393.0302734375,11555.919921875,11555.919921875,2731100.0
2020-02-05,9574.099609375,9574.9404296875,9454.9296875,9508.6796875,9508.6796875,2462470000.0,1907.1800537109375,1913.9599609375,1882.719970703125,1909.52001953125,1909.52001953125,0.0,11601.5498046875,11620.419921875,11512.7099609375,11573.6201171875,11573.6201171875,2624400.0
2020-02-06,9540.98046875,9575.66015625,9505.6796875,9572.150390625,9572.150390625,2267300000.0,1909.9000244140625,1911.5899658203125,1887.030029296875,1909.6400146484375,1909.6400146484375,0.0,11605.1103515625,11749.6796875,11605.1103515625,11749.6796875,11749.6796875,2305400.0
2020-02-07,9526.6396484375,9570.08984375,9496.5302734375,9520.509765625,9520.509765625,2238670000.0,1889.949951171875,1891.239990234375,1863.5799560546875,1864.3599853515625,1864.3599853515625,0.0,11712.7099609375,11712.7099609375,11592.08984375,11612.8095703125,11612.8095703125,2182700.0
2020-02-10,9493.6298828125,9628.66015625,9493.6298828125,9628.3896484375,9628.3896484375,2179310000.0,1849.989990234375,1892.969970703125,1849.989990234375,1892.800048828125,1892.800048828125,0.0,11514.7197265625,11598.0302734375,11423.33984375,11574.0703125,11574.0703125,2328300.0
2020-02-11,9680.8896484375,9714.740234375,9617.2099609375,9638.9404296875,9638.9404296875,2423670000.0,1911.3199462890625,1940.719970703125,1911.3199462890625,1931.0799560546875,1931.0799560546875,0.0,11614.25,11678.580078125,11614.25,11664.0400390625,11664.0400390625,1845400.0
2020-02-12,9688.599609375,9728.76953125,9666.6904296875,9725.9599609375,9725.9599609375,2355000000.0,1951.6300048828125,1962.0400390625,1950.0999755859375,1958.8199462890625,1958.8199462890625,0.0,11693.400390625,11801.51953125,11693.400390625,11774.1904296875,11774.1904296875,2120500.0
2020-02-13,9657.0400390625,9748.3203125,9650.01953125,9711.9697265625,9711.9697265625,2239270000.0,1942.9599609375,1974.5799560546875,1942.81005859375,1960.3399658203125,1960.3399658203125,0.0,11813.5,11854.98046875,11784.9404296875,11791.7802734375,11791.7802734375,2132400.0
2020-02-14,9728.900390625,9746.3603515625,9693.0498046875,9731.1796875,9731.1796875,2222240000.0,1978.0799560546875,1983.7099609375,1945.6700439453125,1956.56005859375,1956.56005859375,0.0,11806.51953125,11840.7900390625,11788.8701171875,11815.7001953125,11815.7001953125,1697100.0
2020-02-17,,,,,,,,,,,,,11770.2998046875,11775.5595703125,11724.8203125,11763.509765625,11763.509765625,1837200.0
2020-02-18,9679.0400390625,9747.6796875,9675.7998046875,9732.740234375,9732.740234375,2273460000.0,1920.1800537109375,1932.800048828125,1916.4000244140625,1929.1199951171875,1929.1199951171875,0.0,11700.91015625,11717.099609375,11642.9501953125,11648.98046875,11648.98046875,1882600.0
2020-02-19,9782.8095703125,9838.3701171875,9777.099609375,9817.1796875,9817.1796875,2462530000.0,1956.5899658203125,1982.0899658203125,1956.5899658203125,1979.5,1979.5,0.0,11655.3701171875,11783.4296875,11654.16015625,11758.83984375,11758.83984375,2169000.0
2020-02-20,9799.2001953125,9820.8603515625,9636.9404296875,9750.9697265625,9750.9697265625,2735610000.0,1970.550048828125,1977.18994140625,1919.9100341796875,1949.25,1949.25,0.0,11785.7802734375,11827.830078125,11714.150390625,11725.08984375,11725.08984375,2035400.0
2020-02-21,9708.009765625,9715.9501953125,9542.330078125,9576.58984375,9576.58984375,2743010000.0,1936.8499755859375,1938.4100341796875,1883.9200439453125,1891.050048828125,1891.050048828125,0.0,11721.16015625,11755.169921875,11661.6298828125,11686.349609375,11686.349609375,1952700.0
2020-02-24,9188.4404296875,9322.8798828125,9166.009765625,9221.2802734375,9221.2802734375,3177000000.0,1793.0699462890625,1827.8599853515625,1788.43994140625,1801.22998046875,1801.22998046875,0.0,11615.2802734375,11615.2802734375,11512.080078125,11534.8701171875,11534.8701171875,2347100.0
2020-02-25,9301.2001953125,9315.259765625,8940.490234375,8965.6103515625,8965.6103515625,3583400000.0,1824.6800537109375,1826.3299560546875,1737.280029296875,1746.1099853515625,1746.1099853515625,0.0,11506.740234375,11567.08984375,11415.4697265625,11540.23046875,11540.23046875,2158400.0
2020-02-26,9011.5498046875,9148.3203125,8927.7998046875,8980.7802734375,8980.7802734375,3567830000.0,1761.449951171875,1787.75,1739.0400390625,1749.949951171875,1749.949951171875,0.0,11433.6201171875,11433.6201171875,11433.6201171875,11433.6201171875,11433.6201171875,0.0
2020-02-27,8744.0302734375,8904.1103515625,8562.0498046875,8566.48046875,8566.48046875,390750000.0,1692.5999755859375,1731.02001953125,1664.9100341796875,1668.6500244140625,1668.6500244140625,0.0,11436.9599609375,11470.23046875,11274.51953125,11292.169921875,11292.169921875,3360600.0
2020-02-28,8269.740234375,8591.8203125,8264.16015625,8567.3701171875,8567.3701171875,5301170000.0,1605.93994140625,1716.1600341796875,1605.93994140625,1705.5400390625,1705.5400390625,0.0,,,,,,
2020-03-02,8667.1396484375,8952.8095703125,8543.349609375,8952.169921875,8952.169921875,4232760000.0,1727.6099853515625,1766.3800048828125,1680.9300537109375,1765.3800048828125,1765.3800048828125,0.0,11184.66015625,11282.0498046875,11049.849609375,11170.4599609375,11170.4599609375,3204100.0
2020-03-03,8965.099609375,9070.3203125,8602.8896484375,8684.08984375,8684.08984375,4336700000.0,1768.1400146484375,1797.010009765625,1692.0999755859375,1705.260009765625,1705.260009765625,0.0,11279.8603515625,11390.240234375,11279.8603515625,11327.7197265625,11327.7197265625,2572300.0
2020-03-04,8834.099609375,9019.9599609375,8757.66015625,9018.08984375,9018.08984375,3602870000.0,1737.27001953125,1789.699951171875,1715.8399658203125,1789.5699462890625,1789.5699462890625,0.0,11368.25,11392.349609375,11297.8095703125,11392.349609375,11392.349609375,2245300.0
2020-03-05,8790.08984375,8921.080078125,8677.3896484375,8738.58984375,8738.58984375,3748090000.0,1742.3800048828125,1780.0,1721.550048828125,1734.030029296875,1734.030029296875,0.0,11454.650390625,11525.3203125,11454.650390625,11514.8203125,11514.8203125,2291000.0
2020-03-06,8469.01953125,8612.3603515625,8375.1298828125,8575.6201171875,8575.6201171875,4279850000.0,1685.510009765625,1713.2900390625,1657.6700439453125,1699.8900146484375,1699.8900146484375,0.0,11471.3603515625,11471.3603515625,11310.3203125,11321.8095703125,11321.8095703125,2518500.0
2020-03-09,7957.93017578125,8243.3095703125,7943.16015625,7950.68017578125,7950.68017578125,4530350000.0,1560.739990234375,1637.9200439453125,1555.449951171875,1558.1600341796875,1558.1600341796875,0.0,11221.759765625,11221.759765625,10977.6396484375,10977.6396484375,10977.6396484375,3897400.0
2020-03-10,8219.759765625,8347.400390625,7930.43017578125,8344.25,8344.25,4431930000.0,1612.6700439453125,1656.8699951171875,1559.9100341796875,1656.5,1656.5,0.0,10907.6201171875,11032.4697265625,10830.2197265625,11003.5400390625,11003.5400390625,3544100.0
2020-03-11,8136.25,8181.35986328125,7850.9501953125,7952.0498046875,7952.0498046875,4273890000.0,1607.3800048828125,1625.4000244140625,1545.7099609375,1562.5400390625,1562.5400390625,0.0,11022.8203125,11088.23046875,10885.91015625,10893.75,10893.75,2804700.0
2020-03-12,7398.580078125,7712.330078125,7194.669921875,7201.7998046875,7201.7998046875,5066530000.0,1444.6099853515625,1513.6500244140625,1388.989990234375,1392.1099853515625,1392.1099853515625,0.0,10845.3896484375,10845.3896484375,10359.669921875,10422.3203125,10422.3203125,4844200.0
2020-03-13,7610.39013671875,7875.93017578125,7219.08984375,7874.8798828125,7874.8798828125,4685890000.0,1481.1600341796875,1544.760009765625,1392.449951171875,1544.260009765625,1544.260009765625,0.0,10091.0302734375,10171.2001953125,9636.150390625,10128.8701171875,10128.8701171875,5906200.0
2020-03-16,7392.72998046875,7422.2001953125,6882.85986328125,6904.58984375,6904.58984375,4594360000.0,1433.5699462890625,1446.800048828125,1297.1400146484375,1298.780029296875,1298.780029296875,0.0,10069.419921875,10130.7998046875,9717.76953125,9717.76953125,9717.76953125,3783600.0
2020-03-17,7072.0,7406.22998046875,6828.91015625,7334.77978515625,7334.77978515625,4900000000.0,1332.9000244140625,1434.31005859375,1282.68994140625,1426.52001953125,1426.52001953125,0.0,9538.6396484375,9677.0703125,9371.349609375,9439.6298828125,9439.6298828125,4504100.0
2020-03-18,6902.31982421875,7182.830078125,6686.35986328125,6989.83984375,6989.83984375,4890820000.0,1317.8800048828125,1373.9100341796875,1233.969970703125,1286.8399658203125,1286.8399658203125,0.0,9453.98046875,9509.6103515625,9218.669921875,9218.669921875,9218.669921875,3991000.0
