Date,Open^IXIC,High^IXIC,Low^IXIC,Close^IXIC,AClose^IXIC,Volume^IXIC,Open^SOX,High^SOX,Low^SOX,Close^SOX,AClose^SOX,Volume^SOX,Open^TWII,High^TWII,Low^TWII,Close^TWII,AClose^TWII,Volume^TWII
2020-03-19,6996.4501953125,7341.3798828125,6858.3798828125,7150.580078125,7150.580078125,4762170000.0,1281.97998046875,1378.3299560546875,1253.4000244140625,1341.219970703125,1341.219970703125,0.0,9085.2802734375,9085.2802734375,8523.6298828125,8681.33984375,8681.33984375,5702600.0
2020-03-20,7248.06982421875,7354.43994140625,6854.669921875,6879.52001953125,6879.52001953125,5239940000.0,1375.010009765625,1408.989990234375,1296.43994140625,1298.5400390625,1298.5400390625,0.0,8816.8603515625,9264.419921875,8816.8603515625,9234.08984375,9234.08984375,4683400.0
2020-03-23,6847.27978515625,6984.93994140625,6631.419921875,6860.669921875,6860.669921875,4330610000.0,1315.199951171875,1366.3199462890625,1280.75,1342.1199951171875,1342.1199951171875,0.0,9025.5498046875,9029.51953125,8750.1396484375,8890.0302734375,8890.0302734375,136500.0
2020-03-24,7196.14990234375,7418.3701171875,7169.85986328125,7417.85986328125,7417.85986328125,4417380000.0,1434.06005859375,1492.8199462890625,1425.27001953125,1491.8299560546875,1491.8299560546875,0.0,9083.7802734375,9415.6396484375,9083.7802734375,9285.6201171875,9285.6201171875,2920600.0
2020-03-25,7421.35986328125,7671.2099609375,7276.39990234375,7384.2998046875,7384.2998046875,4666440000.0,1495.3599853515625,1550.8299560546875,1448.8900146484375,1472.5699462890625,1472.5699462890625,0.0,9426.4296875,9722.3701171875,9426.4296875,9644.75,9644.75,3565400.0
2020-03-26,7462.2099609375,7809.830078125,7462.2099609375,7797.5400390625,7797.5400390625,3999850000.0,1499.75,1574.6199951171875,1492.8499755859375,1572.6099853515625,1572.6099853515625,0.0,9667.1396484375,9739.73046875,9565.01953125,9736.3603515625,9736.3603515625,2795400.0
2020-03-27,7554.25,7716.240234375,7491.14013671875,7502.3798828125,7502.3798828125,3977010000.0,1512.760009765625,1541.489990234375,1485.3399658203125,1488.75,1488.75,0.0,9807.900390625,9954.8603515625,9691.1396484375,9698.919921875,9698.919921875,3349400.0
2020-03-30,7583.4599609375,7784.35009765625,7539.97021484375,7774.14990234375,7774.14990234375,3846900000.0,1506.4599609375,1547.0799560546875,1496.0400390625,1545.31005859375,1545.31005859375,0.0,9571.2197265625,9655.7001953125,9415.51953125,9629.4296875,9629.4296875,2274000.0
2020-03-31,7740.06005859375,7880.31005859375,7642.85986328125,7700.10009765625,7700.10009765625,4059700000.0,1542.9200439453125,1568.050048828125,1499.760009765625,1510.5899658203125,1510.5899658203125,0.0,9689.6201171875,9789.8095703125,9630.2998046875,9708.0595703125,9708.0595703125,2882300.0
2020-04-01,7459.5,7566.3701171875,7301.97998046875,7360.580078125,7360.580078125,3685510000.0,1455.0400390625,1497.989990234375,1414.260009765625,1427.72998046875,1427.72998046875,0.0,9726.2001953125,9736.0,9663.6298828125,9663.6298828125,9663.6298828125,2434800.0
2020-04-02,7317.4501953125,7501.7001953125,7307.9501953125,7487.31005859375,7487.31005859375,3608190000.0,1416.56005859375,1476.6700439453125,1416.56005859375,1474.6099853515625,1474.6099853515625,0.0,,,,,,
2020-04-03,7477.27001953125,7518.72021484375,7288.10986328125,7373.080078125,7373.080078125,3279100000.0,1472.239990234375,1487.1700439453125,1425.0899658203125,1443.0400390625,1443.0400390625,0.0,,,,,,
2020-04-06,7660.169921875,7938.330078125,7617.7900390625,7913.240234375,7913.240234375,3849100000.0,1514.0999755859375,1598.6700439453125,1508.739990234375,1592.8800048828125,1592.8800048828125,0.0,9707.75,9818.740234375,9651.51953125,9818.740234375,9818.740234375,2987300.0
2020-04-07,8129.990234375,8146.43017578125,7881.22021484375,7887.259765625,7887.259765625,4069410000.0,1647.9200439453125,1648.4100341796875,1582.68994140625,1585.3800048828125,1585.3800048828125,0.0,9928.16015625,10039.150390625,9928.16015625,9996.3896484375,9996.3896484375,3205000.0
2020-04-08,7975.72021484375,8114.43017578125,7901.93994140625,8090.89990234375,8090.89990234375,3470730000.0,1608.760009765625,1645.010009765625,1590.510009765625,1639.8900146484375,1639.8900146484375,0.0,10010.6396484375,10149.759765625,9984.66015625,10137.4697265625,10137.4697265625,3117000.0
2020-04-09,8169.009765625,8227.91015625,8072.31982421875,8153.580078125,8153.580078125,4123670000.0,1660.3800048828125,1673.6500244140625,1587.9100341796875,1601.72998046875,1601.72998046875,0.0,10173.259765625,10246.83984375,10092.3603515625,10119.4296875,10119.4296875,3058700.0
2020-04-10,,,,,,,,,,,,,10105.4296875,10165.1201171875,10103.76953125,10157.6103515625,10157.6103515625,2365200.0
2020-04-13,8127.68994140625,8200.4404296875,8035.9501953125,8192.419921875,8192.419921875,3146860000.0,1591.260009765625,1626.2900390625,1585.699951171875,1623.6800537109375,1623.6800537109375,0.0,10147.5595703125,10179.400390625,10080.650390625,10099.2197265625,10099.2197265625,2456300.0
2020-04-14,8353.2099609375,8531.1103515625,8338.080078125,8515.740234375,8515.740234375,3732820000.0,1662.3499755859375,1696.9200439453125,1658.010009765625,1695.760009765625,1695.760009765625,0.0,10130.650390625,10344.1298828125,10130.650390625,10332.9404296875,10332.9404296875,2847000.0
2020-04-15,8355.9599609375,8464.66015625,8308.7900390625,8393.1796875,8393.1796875,3333750000.0,1652.8900146484375,1657.6300048828125,1631.0999755859375,1647.9100341796875,1647.9100341796875,0.0,10366.76953125,10461.83984375,10366.76953125,10447.2099609375,10447.2099609375,3333800.0
2020-04-16,8479.1103515625,8560.16015625,8393.26953125,8532.3603515625,8532.3603515625,3995870000.0,1677.0400390625,1696.25,1654.2099609375,1690.8699951171875,1690.8699951171875,0.0,10385.7802734375,10425.2900390625,10317.1298828125,10375.48046875,10375.48046875,2770300.0
2020-04-17,8667.48046875,8670.2998046875,8531.6904296875,8650.1396484375,8650.1396484375,4335020000.0,1723.989990234375,1724.760009765625,1684.7099609375,1705.6400146484375,1705.6400146484375,0.0,10554.5498046875,10710.150390625,10552.580078125,10597.0400390625,10597.0400390625,3725200.0
2020-04-20,8553.3798828125,8684.91015625,8553.3798828125,8560.73046875,8560.73046875,3796950000.0,1677.6300048828125,1704.3499755859375,1666.4000244140625,1667.5699462890625,1667.5699462890625,0.0,10612.4501953125,10637.6396484375,10542.9599609375,10586.7099609375,10586.7099609375,2298700.0
2020-04-21,8460.6904296875,8480.2900390625,8215.6904296875,8263.23046875,8263.23046875,3756290000.0,1642.02001953125,1650.2099609375,1582.2099609375,1588.699951171875,1588.699951171875,0.0,10544.7998046875,10544.7998046875,10278.9501953125,10288.419921875,10288.419921875,3392700.0
2020-04-22,8434.5498046875,8537.3095703125,8404.5400390625,8495.3798828125,8495.3798828125,3025060000.0,1641.3800048828125,1690.0699462890625,1630.1199951171875,1682.1199951171875,1682.1199951171875,0.0,10256.1103515625,10310.849609375,10140.08984375,10307.740234375,10307.740234375,2531000.0
2020-04-23,8528.83984375,8635.23046875,8475.2001953125,8494.75,8494.75,3734720000.0,1679.1400146484375,1700.2099609375,1661.449951171875,1664.6700439453125,1664.6700439453125,0.0,10370.1298828125,10462.7001953125,10294.8798828125,10366.509765625,10366.509765625,2633300.0
2020-04-24,8530.080078125,8642.9296875,8464.419921875,8634.51953125,8634.51953125,3673170000.0,1664.989990234375,1704.0899658203125,1651.6600341796875,1702.56005859375,1702.56005859375,0.0,10367.9697265625,10386.9296875,10324.2001953125,10347.3603515625,10347.3603515625,2400100.0
2020-04-27,8717.98046875,8754.5703125,8697.3701171875,8730.16015625,8730.16015625,3678460000.0,1720.1800537109375,1740.1400146484375,1715.75,1725.0400390625,1725.0400390625,0.0,10407.490234375,10578.9599609375,10407.490234375,10567.26953125,10567.26953125,3281100.0
2020-04-28,8825.6904296875,8830.5703125,8600.7001953125,8607.73046875,8607.73046875,3707540000.0,1760.8800048828125,1764.93994140625,1712.280029296875,1713.2099609375,1713.2099609375,0.0,10580.25,10620.51953125,10537.7099609375,10616.0595703125,10616.0595703125,3260300.0
2020-04-29,8802.7001953125,8957.26953125,8765.009765625,8914.7099609375,8914.7099609375,4378540000.0,1748.3199462890625,1802.989990234375,1742.550048828125,1797.760009765625,1797.760009765625,0.0,10656.400390625,10794.830078125,10656.400390625,10772.2197265625,10772.2197265625,3529100.0
2020-04-30,8911.01953125,8926.1103515625,8825.830078125,8889.5498046875,8889.5498046875,4316380000.0,1781.81005859375,1781.81005859375,1730.010009765625,1731.239990234375,1731.239990234375,0.0,10826.259765625,11012.7802734375,10826.259765625,10992.1396484375,10992.1396484375,3909100.0
2020-05-01,8681.2900390625,8754.4599609375,8566.83984375,8604.9501953125,8604.9501953125,3722520000.0,1682.1199951171875,1694.030029296875,1639.1700439453125,1644.4000244140625,1644.4000244140625,0.0,,,,,,
2020-05-04,8555.3203125,8715.8203125,8537.830078125,8710.7099609375,8710.7099609375,3422150000.0,1634.260009765625,1663.050048828125,1625.77001953125,1661.300048828125,1661.300048828125,0.0,10781.509765625,10781.509765625,10658.5,10720.48046875,10720.48046875,3113100.0
2020-05-05,8809.66015625,8909.9599609375,8781.3095703125,8809.1201171875,8809.1201171875,3913360000.0,1690.9300537109375,1719.8699951171875,1679.260009765625,1689.5,1689.5,0.0,10756.9501953125,10833.5302734375,10735.009765625,10774.6103515625,10774.6103515625,2817200.0
2020-05-06,8874.7001953125,8933.25,8819.3701171875,8854.3896484375,8854.3896484375,3620030000.0,1710.5,1734.1099853515625,1704.0699462890625,1707.75,1707.75,0.0,10771.08984375,10828.73046875,10708.099609375,10774.98046875,10774.98046875,3137600.0
2020-05-07,8973.7802734375,9015.990234375,8932.8603515625,8979.66015625,8979.66015625,3762070000.0,1740.0400390625,1744.5400390625,1716.22998046875,1724.9300537109375,1724.9300537109375,0.0,10778.5302734375,10890.8701171875,10775.16015625,10842.919921875,10842.919921875,2849600.0
2020-05-08,9056.8896484375,9125.98046875,9018.2099609375,9121.3203125,9121.3203125,3777340000.0,1745.199951171875,1777.02001953125,1738.4100341796875,1775.6099853515625,1775.6099853515625,0.0,10883.2197265625,10970.7001953125,10883.2197265625,10901.419921875,10901.419921875,3169900.0
2020-05-11,9054.91015625,9241.919921875,9053.169921875,9192.33984375,9192.33984375,3898690000.0,1757.3800048828125,1788.8699951171875,1756.6400146484375,1774.31005859375,1774.31005859375,0.0,10942.1796875,11039.1103515625,10942.1796875,11013.259765625,11013.259765625,3370600.0
2020-05-12,9225.150390625,9250.9599609375,9000.0703125,9002.5498046875,9002.5498046875,4315070000.0,1784.1500244140625,1790.68994140625,1724.4000244140625,1725.239990234375,1725.239990234375,0.0,10974.509765625,10974.509765625,10854.509765625,10879.4697265625,10879.4697265625,3047800.0
2020-05-13,9006.0498046875,9074.16015625,8752.6796875,8863.169921875,8863.169921875,4244110000.0,1729.6199951171875,1741.6099853515625,1667.52001953125,1691.5699462890625,1691.5699462890625,0.0,10861.009765625,10938.26953125,10828.9296875,10938.26953125,10938.26953125,2677400.0
2020-05-14,8788.0400390625,8945.7099609375,8705.25,8943.7197265625,8943.7197265625,3945080000.0,1677.780029296875,1739.8399658203125,1650.75,1739.050048828125,1739.050048828125,0.0,10894.169921875,10894.169921875,10777.4599609375,10780.8798828125,10780.8798828125,3054300.0
2020-05-15,8839.990234375,9018.400390625,8821.3798828125,9014.5595703125,9014.5595703125,4221500000.0,1681.5699462890625,1707.030029296875,1669.3399658203125,1700.8900146484375,1700.8900146484375,0.0,10833.16015625,10904.009765625,10730.5498046875,10814.919921875,10814.919921875,2749400.0
2020-05-18,9177.150390625,9267.2197265625,9154.349609375,9234.830078125,9234.830078125,4318310000.0,1746.719970703125,1789.3499755859375,1746.1300048828125,1782.5400390625,1782.5400390625,0.0,10753.2099609375,10812.8701171875,10730.7001953125,10740.5498046875,10740.5498046875,2716100.0
2020-05-19,9227.4599609375,9317.25,9183.25,9185.099609375,9185.099609375,4144770000.0,1777.5,1815.3399658203125,1774.8399658203125,1775.6099853515625,1775.6099853515625,0.0,10812.7900390625,10924.7900390625,10812.7900390625,10860.4404296875,10860.4404296875,3048200.0
2020-05-20,9305.6201171875,9392.8203125,9304.2001953125,9375.7802734375,9375.7802734375,4292470000.0,1818.1500244140625,1850.739990234375,1816.010009765625,1840.7900390625,1840.7900390625,0.0,10892.759765625,10933.98046875,10860.150390625,10907.7998046875,10907.7998046875,2731300.0
2020-05-21,9375.1904296875,9405.25,9254.849609375,9284.8798828125,9284.8798828125,3725950000.0,1835.3399658203125,1839.93994140625,1789.52001953125,1790.9599609375,1790.9599609375,0.0,10933.2099609375,11021.66015625,10933.2099609375,11008.3095703125,11008.3095703125,2787700.0
2020-05-22,9278.5498046875,9328.2802734375,9239.41015625,9324.58984375,9324.58984375,3641830000.0,1790.8499755859375,1803.5999755859375,1772.6700439453125,1802.31005859375,1802.31005859375,0.0,10977.5498046875,10977.5498046875,10804.5595703125,10811.150390625,10811.150390625,2923700.0
2020-05-25,,,,,,,,,,,,,10812.9404296875,10874.5400390625,10719.25,10871.1796875,10871.1796875,2222100.0
2020-05-26,9501.2099609375,9501.2099609375,9333.16015625,9340.2197265625,9340.2197265625,4432310000.0,1851.56005859375,1856.8499755859375,1817.6500244140625,1820.510009765625,1820.510009765625,0.0,10903.3203125,11046.2197265625,10903.3203125,10997.2099609375,10997.2099609375,2886300.0
2020-05-27,9346.1201171875,9414.6201171875,9144.2802734375,9412.3603515625,9412.3603515625,4462450000.0,1823.780029296875,1847.4599609375,1774.0999755859375,1847.31005859375,1847.31005859375,0.0,11023.9296875,11069.7197265625,10972.25,11014.66015625,11014.66015625,2794500.0
2020-05-28,9392.990234375,9523.6396484375,9345.2802734375,9368.990234375,9368.990234375,4064220000.0,1843.1400146484375,1857.4000244140625,1797.06005859375,1804.6600341796875,1804.6600341796875,0.0,11040.6201171875,11087.5302734375,10915.2998046875,10944.1904296875,10944.1904296875,3122300.0
2020-05-29,9382.349609375,9505.5498046875,9324.73046875,9489.8701171875,9489.8701171875,423570000.0,1816.4599609375,1857.6400146484375,1807.5899658203125,1852.489990234375,1852.489990234375,0.0,10921.16015625,10965.0302734375,10861.900390625,10942.16015625,10942.16015625,3589800.0
2020-06-01,9471.419921875,9571.2802734375,9462.3203125,9552.0498046875,9552.0498046875,3824770000.0,1841.6400146484375,1851.22998046875,1828.43994140625,1843.239990234375,1843.239990234375,0.0,10971.400390625,11109.2900390625,10971.400390625,11079.01953125,11079.01953125,2655700.0
2020-06-02,9566.5302734375,9611.2197265625,9472.080078125,9608.3798828125,9608.3798828125,3962460000.0,1849.6600341796875,1884.760009765625,1840.3900146484375,1883.4100341796875,1883.4100341796875,0.0,11109.26953125,11170.490234375,11102.9697265625,11127.9296875,11127.9296875,2754300.0
2020-06-03,9651.8603515625,9707.7802734375,9627.169921875,9682.91015625,9682.91015625,4638380000.0,1915.8599853515625,1945.0999755859375,1915.8599853515625,1937.469970703125,1937.469970703125,0.0,11182.51953125,11330.51953125,11182.51953125,11320.16015625,11320.16015625,3776100.0
